film_id,title,description,adquisition_year,language_id,rental_duration,rental_rate,length,replacement_cost,rating,trailer,commentaries,behind_scenes,deleted_scenes
942,Vietnam Smoochy,Lacklusture Display of a Butler And a Man,2006,1,7,0.99,174,27.99,PG-13,0,0,1,1
943,Villain Desperate,Boring Yarn of a Pioneer And a Feminist,2006,1,4,4.99,76,27.99,PG-13,1,1,0,0
944,Virgin Daisy,Awe-Inspiring Documentary of a Robot And a Mad,2006,1,6,4.99,179,29.99,PG-13,1,0,1,0
945,Virginian Pluto,Emotional Panorama of a Dentist And a Crocodile,2006,1,5,0.99,164,22.99,R,0,0,0,1
946,Virtual Spoilers,Fateful Tale of a Database Administrator And a,2006,1,3,4.99,144,14.99,NC-17,0,1,0,1
947,Vision Torque,Thoughtful Documentary of a Dog And a Man,2006,1,5,0.99,59,16.99,PG-13,0,1,0,1
948,Voice Peach,Amazing Panorama of a Pioneer And a Student,2006,1,6,0.99,139,22.99,PG-13,0,1,1,0
949,Volcano Texas,Awe-Inspiring Yarn of a Hunter And a Feminist,2006,1,6,0.99,157,27.99,NC-17,1,1,1,1
950,Volume House,Boring Tale of a Dog And a Woman,2006,1,7,4.99,132,12.99,PG,0,1,0,0
951,Voyage Legally,Epic Tale of a Squirrel And a Hunter,2006,1,6,0.99,78,28.99,PG-13,0,1,1,0
952,Wagon Jaws,Intrepid Drama of a Moose And a Boat,2006,1,7,2.99,152,17.99,PG,0,0,1,1
953,Wait Cider,Intrepid Epistle of a Woman And a Forensic,2006,1,3,0.99,112,9.99,PG-13,1,0,0,0
954,Wake Jaws,Beautiful Saga of a Feminist And a Composer,2006,1,7,4.99,73,18.99,G,1,1,1,1
955,Walls Artist,Insightful Panorama of a Teacher And a Teacher,2006,1,7,4.99,135,19.99,PG,1,0,1,0
956,Wanda Chamber,Insightful Drama of a A Shark And a,2006,1,7,4.99,107,23.99,PG-13,0,1,1,1
957,War Notting,Boring Drama of a Teacher And a Sumo,2006,1,7,4.99,80,26.99,G,0,0,1,1
958,Wardrobe Phantom,Action-Packed Display of a Mad Cow And a,2006,1,6,2.99,178,19.99,G,1,1,0,0
959,Warlock Werewolf,Astounding Yarn of a Pioneer And a Crocodile,2006,1,6,2.99,83,10.99,G,0,1,1,0
960,Wars Pluto,Taut Reflection of a Teacher And a Database,2006,1,5,2.99,128,15.99,G,0,1,1,0
961,Wash Heavenly,Awe-Inspiring Reflection of a Cat And a Pioneer,2006,1,7,4.99,161,22.99,R,0,1,0,0
962,Wasteland Divine,Fanciful Story of a Database Administrator And a,2006,1,7,2.99,85,18.99,PG,1,0,1,1
963,Watch Tracy,Fast-Paced Yarn of a Dog And a Frisbee,2006,1,5,0.99,78,12.99,PG,1,0,1,1
964,Waterfront Deliverance,Unbelieveable Documentary of a Dentist And a Technical,2006,1,4,4.99,61,17.99,G,0,0,1,0
965,Watership Frontier,Emotional Yarn of a Boat And a Crocodile,2006,1,6,0.99,112,28.99,G,0,1,0,0
966,Wedding Apollo,Action-Packed Tale of a Student And a Waitress,2006,1,3,0.99,70,14.99,PG,1,0,0,0
967,Weekend Personal,Fast-Paced Documentary of a Car And a Butler,2006,1,5,2.99,134,26.99,R,1,1,1,1
968,Werewolf Lola,Fanciful Story of a Man And a Sumo,2006,1,6,4.99,79,19.99,G,1,0,1,0
969,West Lion,Intrepid Drama of a Butler And a Lumberjack,2006,1,4,4.99,159,29.99,G,1,0,0,0
970,Westward Seabiscuit,Lacklusture Tale of a Butler And a Husband,2006,1,7,0.99,52,11.99,NC-17,0,1,0,1
971,Whale Bikini,Intrepid Story of a Pastry Chef And a,2006,1,4,4.99,109,11.99,PG-13,0,1,1,1
972,Whisperer Giant,Intrepid Story of a Dentist And a Hunter,2006,1,4,4.99,59,24.99,PG-13,1,0,0,1
973,Wife Turn,Awe-Inspiring Epistle of a Teacher And a Feminist,2006,1,3,4.99,183,27.99,NC-17,0,0,1,1
974,Wild Apollo,Beautiful Story of a Monkey And a Sumo,2006,1,4,0.99,181,24.99,R,1,1,1,1
975,Willow Tracy,Brilliant Panorama of a Boat And a Astronaut,2006,1,6,2.99,137,22.99,R,1,1,1,0
976,Wind Phantom,Touching Saga of a Madman And a Forensic,2006,1,6,0.99,111,12.99,R,0,1,0,1
977,Window Side,Astounding Character Study of a Womanizer And a,2006,1,3,2.99,85,25.99,R,0,0,1,1
978,Wisdom Worker,Unbelieveable Saga of a Forensic Psychologist And a,2006,1,3,0.99,98,12.99,R,0,0,1,1
979,Witches Panic,Awe-Inspiring Drama of a Secret Agent And a,2006,1,6,4.99,100,10.99,NC-17,0,1,1,0
980,Wizard Coldblooded,Lacklusture Display of a Robot And a Girl,2006,1,4,4.99,75,12.99,PG,0,1,1,1
981,Wolves Desire,Fast-Paced Drama of a Squirrel And a Robot,2006,1,7,0.99,55,13.99,NC-17,0,0,1,0
982,Women Dorado,Insightful Documentary of a Waitress And a Butler,2006,1,4,0.99,126,23.99,R,0,0,1,1
983,Won Dares,Unbelieveable Documentary of a Teacher And a Monkey,2006,1,7,2.99,105,18.99,PG,0,0,1,0
984,Wonderful Drop,Boring Panorama of a Woman And a Madman,2006,1,3,2.99,126,20.99,NC-17,0,1,0,0
985,Wonderland Christmas,Awe-Inspiring Character Study of a Waitress And a,2006,1,4,4.99,111,19.99,PG,0,1,0,0
986,Wonka Sea,Brilliant Saga of a Boat And a Mad,2006,1,6,2.99,85,24.99,NC-17,1,1,0,0
987,Words Hunter,Action-Packed Reflection of a Composer And a Mad,2006,1,3,2.99,116,13.99,PG,1,1,0,1
988,Worker Tarzan,Action-Packed Yarn of a Secret Agent And a,2006,1,7,2.99,139,26.99,R,1,1,1,0
989,Working Microcosmos,Stunning Epistle of a Dentist And a Dog,2006,1,4,4.99,74,22.99,R,0,1,0,1
990,World Leathernecks,Unbelieveable Tale of a Pioneer And a Astronaut,2006,1,3,0.99,171,13.99,PG-13,1,0,1,0
991,Worst Banger,Thrilling Drama of a Madman And a Dentist,2006,1,4,2.99,185,26.99,PG,0,0,1,1
992,Wrath Mile,Intrepid Reflection of a Technical Writer And a,2006,1,5,0.99,176,17.99,NC-17,1,1,0,0
993,Wrong Behavior,Emotional Saga of a Crocodile And a Sumo,2006,1,6,2.99,178,10.99,PG-13,1,0,1,0
994,Wyoming Storm,Awe-Inspiring Panorama of a Robot And a Boat,2006,1,6,4.99,100,29.99,PG-13,0,0,0,1
995,Yentl Idaho,Amazing Display of a Robot And a Astronaut,2006,1,5,4.99,86,11.99,R,1,1,0,1
996,Young Language,Unbelieveable Yarn of a Boat And a Database,2006,1,6,0.99,183,9.99,G,1,0,1,0
997,Youth Kick,Touching Drama of a Teacher And a Cat,2006,1,4,0.99,179,14.99,NC-17,1,0,1,0
998,Zhivago Core,Fateful Yarn of a Composer And a Man,2006,1,6,0.99,105,10.99,NC-17,0,0,0,1
999,Zoolander Fiction,Fateful Reflection of a Waitress And a Boat,2006,1,5,2.99,101,28.99,R,1,0,0,1
1000,Zorro Ark,Intrepid Panorama of a Mad Scientist And a,2006,1,3,4.99,50,18.99,NC-17,1,1,1,0
